Local Time,Real Energy Into the Load
2025-Aug-01 00:00:00.000,3853124
2025-Aug-01 00:15:00.000,3853154
2025-Aug-01 00:30:00.000,3853184
2025-Aug-01 00:45:00.000,3853215
2025-Aug-01 01:00:00.000,3853247
2025-Aug-01 01:15:00.000,3853278
2025-Aug-01 01:30:00.000,3853309
2025-Aug-01 01:45:00.000,3853339
2025-Aug-01 02:00:00.000,3853369
2025-Aug-01 02:15:00.000,3853399
2025-Aug-01 02:30:00.000,3853431
2025-Aug-01 02:45:00.000,3853462
2025-Aug-01 03:00:00.000,3853482
2025-Aug-01 03:15:00.000,3853512
2025-Aug-01 03:30:00.000,3853542
2025-Aug-01 03:45:00.000,3853573
2025-Aug-01 04:00:00.000,3853603
2025-Aug-01 04:15:00.000,3853632
2025-Aug-01 04:30:00.000,3853663
2025-Aug-01 04:45:00.000,3853696
2025-Aug-01 05:00:00.000,3853729
2025-Aug-01 05:15:00.000,3853763
2025-Aug-01 05:30:00.000,3853797
2025-Aug-01 05:45:00.000,3853830
2025-Aug-01 06:00:00.000,3853862
2025-Aug-01 06:15:00.000,3853896
2025-Aug-01 06:30:00.000,3853932
2025-Aug-01 06:45:00.000,3853968
2025-Aug-01 07:00:00.000,3854003
2025-Aug-01 07:15:00.000,3854038
2025-Aug-01 07:30:00.000,3854075
2025-Aug-01 07:45:00.000,3854111
2025-Aug-01 08:00:00.000,3854148
2025-Aug-01 08:15:00.000,3854184
2025-Aug-01 08:30:00.000,3854221
2025-Aug-01 08:45:00.000,3854258
2025-Aug-01 09:00:00.000,3854296
2025-Aug-01 09:15:00.000,3854334
2025-Aug-01 09:30:00.000,3854371
2025-Aug-01 09:45:00.000,3854408
2025-Aug-01 10:00:00.000,3854446
2025-Aug-01 10:15:00.000,3854484
2025-Aug-01 10:30:00.000,3854508
2025-Aug-01 10:45:00.000,3854546
2025-Aug-01 11:00:00.000,3854585
2025-Aug-01 11:15:00.000,3854624
2025-Aug-01 11:30:00.000,3854663
2025-Aug-01 11:45:00.000,3854704
2025-Aug-01 12:00:00.000,3854744
2025-Aug-01 12:15:00.000,3854785
2025-Aug-01 12:30:00.000,3854825
2025-Aug-01 12:45:00.000,3854865
2025-Aug-01 13:00:00.000,3854903
2025-Aug-01 13:15:00.000,3854940
2025-Aug-01 13:30:00.000,3854976
2025-Aug-01 13:45:00.000,3855011
2025-Aug-01 14:00:00.000,3855045
2025-Aug-01 14:15:00.000,3855080
2025-Aug-01 14:30:00.000,3855117
2025-Aug-01 14:45:00.000,3855152
2025-Aug-01 15:00:00.000,3855187
2025-Aug-01 15:15:00.000,3855223
2025-Aug-01 15:30:00.000,3855257
2025-Aug-01 15:45:00.000,3855291
2025-Aug-01 16:00:00.000,3855327
2025-Aug-01 16:15:00.000,3855362
2025-Aug-01 16:30:00.000,3855399
2025-Aug-01 16:45:00.000,3855440
2025-Aug-01 17:00:00.000,3855481
2025-Aug-01 17:15:00.000,3855522
2025-Aug-01 17:30:00.000,3855562
2025-Aug-01 17:45:00.000,3855601
2025-Aug-01 18:00:00.000,3855638
2025-Aug-01 18:15:00.000,3855673
2025-Aug-01 18:30:00.000,3855708
2025-Aug-01 18:45:00.000,3855743
2025-Aug-01 19:00:00.000,3855777
2025-Aug-01 19:15:00.000,3855810
2025-Aug-01 19:30:00.000,3855842
2025-Aug-01 19:45:00.000,3855874
2025-Aug-01 20:00:00.000,3855906
2025-Aug-01 20:15:00.000,3855938
2025-Aug-01 20:30:00.000,3855969
2025-Aug-01 20:45:00.000,3856002
2025-Aug-01 21:00:00.000,3856033
2025-Aug-01 21:15:00.000,3856066
2025-Aug-01 21:30:00.000,3856087
2025-Aug-01 21:45:00.000,3856119
2025-Aug-01 22:00:00.000,3856152
2025-Aug-01 22:15:00.000,3856185
2025-Aug-01 22:30:00.000,3856219
2025-Aug-01 22:45:00.000,3856252
2025-Aug-01 23:00:00.000,3856285
2025-Aug-01 23:15:00.000,3856317
2025-Aug-01 23:30:00.000,3856349
2025-Aug-01 23:45:00.000,3856381
2025-Aug-02 00:00:00.000,3856412
2025-Aug-02 00:15:00.000,3856443
2025-Aug-02 00:30:00.000,3856474
2025-Aug-02 00:45:00.000,3856505
2025-Aug-02 01:00:00.000,3856536
2025-Aug-02 01:15:00.000,3856567
2025-Aug-02 01:30:00.000,3856598
2025-Aug-02 01:45:00.000,3856629
2025-Aug-02 02:00:00.000,3856660
2025-Aug-02 02:15:00.000,3856692
2025-Aug-02 02:30:00.000,3856723
2025-Aug-02 02:45:00.000,3856753
2025-Aug-02 03:00:00.000,3856785
2025-Aug-02 03:15:00.000,3856816
2025-Aug-02 03:30:00.000,3856848
2025-Aug-02 03:45:00.000,3856878
2025-Aug-02 04:00:00.000,3856909
2025-Aug-02 04:15:00.000,3856940
2025-Aug-02 04:30:00.000,3856971
2025-Aug-02 04:45:00.000,3857002
2025-Aug-02 05:00:00.000,3857033
2025-Aug-02 05:15:00.000,3857066
2025-Aug-02 05:30:00.000,3857097
2025-Aug-02 05:45:00.000,3857129
2025-Aug-02 06:00:00.000,3857160
2025-Aug-02 06:15:00.000,3857192
2025-Aug-02 06:30:00.000,3857224
2025-Aug-02 06:45:00.000,3857256
2025-Aug-02 07:00:00.000,3857288
2025-Aug-02 07:15:00.000,3857320
2025-Aug-02 07:30:00.000,3857349
2025-Aug-02 07:45:00.000,3857349
2025-Aug-02 08:00:00.000,3857349
2025-Aug-02 08:15:00.000,3857349
2025-Aug-02 08:30:00.000,3857349
2025-Aug-02 08:45:00.000,3857349
2025-Aug-02 09:00:00.000,3857349
2025-Aug-02 09:15:00.000,3857349
2025-Aug-02 09:30:00.000,3857349
2025-Aug-02 09:45:00.000,3857349
2025-Aug-02 10:00:00.000,3857349
2025-Aug-02 10:15:00.000,3857349
2025-Aug-02 10:30:00.000,3857397
2025-Aug-02 10:45:00.000,3857450
2025-Aug-02 11:00:00.000,3857493
2025-Aug-02 11:15:00.000,3857505
2025-Aug-02 11:30:00.000,3857518
2025-Aug-02 11:45:00.000,3857531
2025-Aug-02 12:00:00.000,3857543
2025-Aug-02 12:15:00.000,3857556
2025-Aug-02 12:30:00.000,3857572
2025-Aug-02 12:45:00.000,3857585
2025-Aug-02 13:00:00.000,3857598
2025-Aug-02 13:15:00.000,3857607
2025-Aug-02 13:30:00.000,3857607
2025-Aug-02 13:45:00.000,3857607
2025-Aug-02 14:00:00.000,3857607
2025-Aug-02 14:15:00.000,3857607
2025-Aug-02 14:30:00.000,3857607
2025-Aug-02 14:45:00.000,3857607
2025-Aug-02 15:00:00.000,3857607
2025-Aug-02 15:15:00.000,3857607
2025-Aug-02 15:30:00.000,3857607
2025-Aug-02 15:45:00.000,3857607
2025-Aug-02 16:00:00.000,3857607
2025-Aug-02 16:15:00.000,3857607
2025-Aug-02 16:30:00.000,3857607
2025-Aug-02 16:45:00.000,3857607
2025-Aug-02 17:00:00.000,3857607
2025-Aug-02 17:15:00.000,3857607
2025-Aug-02 17:30:00.000,3857607
2025-Aug-02 17:45:00.000,3857607
2025-Aug-02 18:00:00.000,3857607
2025-Aug-02 18:15:00.000,3857607
2025-Aug-02 18:30:00.000,3857607
2025-Aug-02 18:45:00.000,3857607
2025-Aug-02 19:00:00.000,3857607
2025-Aug-02 19:15:00.000,3857654
2025-Aug-02 19:30:00.000,3857708
2025-Aug-02 19:45:00.000,3857741
2025-Aug-02 20:00:00.000,3857763
2025-Aug-02 20:15:00.000,3857777
2025-Aug-02 20:30:00.000,3857798
2025-Aug-02 20:45:00.000,3857817
2025-Aug-02 21:00:00.000,3857837
2025-Aug-02 21:15:00.000,3857857
2025-Aug-02 21:30:00.000,3857877
2025-Aug-02 21:45:00.000,3857896
2025-Aug-02 22:00:00.000,3857916
2025-Aug-02 22:15:00.000,3857936
2025-Aug-02 22:30:00.000,3857957
2025-Aug-02 22:45:00.000,3857977
2025-Aug-02 23:00:00.000,3857997
2025-Aug-02 23:15:00.000,3858018
2025-Aug-02 23:30:00.000,3858038
2025-Aug-02 23:45:00.000,3858058
2025-Aug-03 00:00:00.000,3858079
2025-Aug-03 00:15:00.000,3858099
2025-Aug-03 00:30:00.000,3858119
2025-Aug-03 00:45:00.000,3858140
2025-Aug-03 01:00:00.000,3858160
2025-Aug-03 01:15:00.000,3858180
2025-Aug-03 01:30:00.000,3858201
2025-Aug-03 01:45:00.000,3858221
2025-Aug-03 02:00:00.000,3858241
2025-Aug-03 02:15:00.000,3858261
2025-Aug-03 02:30:00.000,3858280
2025-Aug-03 02:45:00.000,3858300
2025-Aug-03 03:00:00.000,3858319
2025-Aug-03 03:15:00.000,3858338
2025-Aug-03 03:30:00.000,3858357
2025-Aug-03 03:45:00.000,3858376
2025-Aug-03 04:00:00.000,3858395
2025-Aug-03 04:15:00.000,3858415
2025-Aug-03 04:30:00.000,3858435
2025-Aug-03 04:45:00.000,3858454
2025-Aug-03 05:00:00.000,3858473
2025-Aug-03 05:15:00.000,3858492
2025-Aug-03 05:30:00.000,3858511
2025-Aug-03 05:45:00.000,3858530
2025-Aug-03 06:00:00.000,3858549
2025-Aug-03 06:15:00.000,3858568
2025-Aug-03 06:30:00.000,3858587
2025-Aug-03 06:45:00.000,3858606
2025-Aug-03 07:00:00.000,3858625
2025-Aug-03 07:15:00.000,3858643
2025-Aug-03 07:30:00.000,3858656
2025-Aug-03 07:45:00.000,3858665
2025-Aug-03 08:00:00.000,3858672
2025-Aug-03 08:15:00.000,3858680
2025-Aug-03 08:30:00.000,3858690
2025-Aug-03 08:45:00.000,3858699
2025-Aug-03 09:00:00.000,3858707
2025-Aug-03 09:15:00.000,3858714
2025-Aug-03 09:30:00.000,3858722
2025-Aug-03 09:45:00.000,3858730
2025-Aug-03 10:00:00.000,3858738
2025-Aug-03 10:15:00.000,3858745
2025-Aug-03 10:30:00.000,3858753
2025-Aug-03 10:45:00.000,3858761
2025-Aug-03 11:00:00.000,3858769
2025-Aug-03 11:15:00.000,3858777
2025-Aug-03 11:30:00.000,3858785
2025-Aug-03 11:45:00.000,3858793
2025-Aug-03 12:00:00.000,3858803
2025-Aug-03 12:15:00.000,3858812
2025-Aug-03 12:30:00.000,3858821
2025-Aug-03 12:45:00.000,3858831
2025-Aug-03 13:00:00.000,3858840
2025-Aug-03 13:15:00.000,3858849
2025-Aug-03 13:30:00.000,3858858
2025-Aug-03 13:45:00.000,3858868
2025-Aug-03 14:00:00.000,3858877
2025-Aug-03 14:15:00.000,3858886
2025-Aug-03 14:30:00.000,3858896
2025-Aug-03 14:45:00.000,3858906
2025-Aug-03 15:00:00.000,3858916
2025-Aug-03 15:15:00.000,3858926
2025-Aug-03 15:30:00.000,3858936
2025-Aug-03 15:45:00.000,3858947
2025-Aug-03 16:00:00.000,3858957
2025-Aug-03 16:15:00.000,3858968
2025-Aug-03 16:30:00.000,3858979
2025-Aug-03 16:45:00.000,3858989
2025-Aug-03 17:00:00.000,3859000
2025-Aug-03 17:15:00.000,3859011
2025-Aug-03 17:30:00.000,3859022
2025-Aug-03 17:45:00.000,3859032
2025-Aug-03 18:00:00.000,3859042
2025-Aug-03 18:15:00.000,3859053
2025-Aug-03 18:30:00.000,3859064
2025-Aug-03 18:45:00.000,3859074
2025-Aug-03 19:00:00.000,3859085
2025-Aug-03 19:15:00.000,3859095
2025-Aug-03 19:30:00.000,3859105
2025-Aug-03 19:45:00.000,3859110
2025-Aug-03 20:00:00.000,3859119
2025-Aug-03 20:15:00.000,3859127
2025-Aug-03 20:30:00.000,3859135
2025-Aug-03 20:45:00.000,3859143
2025-Aug-03 21:00:00.000,3859151
2025-Aug-03 21:15:00.000,3859159
2025-Aug-03 21:30:00.000,3859167
2025-Aug-03 21:45:00.000,3859176
2025-Aug-03 22:00:00.000,3859184
2025-Aug-03 22:15:00.000,3859193
2025-Aug-03 22:30:00.000,3859201
2025-Aug-03 22:45:00.000,3859209
2025-Aug-03 23:00:00.000,3859218
2025-Aug-03 23:15:00.000,3859227
2025-Aug-03 23:30:00.000,3859235
2025-Aug-03 23:45:00.000,3859244
2025-Aug-04 00:00:00.000,3859252
2025-Aug-04 00:15:00.000,3859261
2025-Aug-04 00:30:00.000,3859270
2025-Aug-04 00:45:00.000,3859279
2025-Aug-04 01:00:00.000,3859287
2025-Aug-04 01:15:00.000,3859295
2025-Aug-04 01:30:00.000,3859304
2025-Aug-04 01:45:00.000,3859313
2025-Aug-04 02:00:00.000,3859323
2025-Aug-04 02:15:00.000,3859332
2025-Aug-04 02:30:00.000,3859341
2025-Aug-04 02:45:00.000,3859350
2025-Aug-04 03:00:00.000,3859358
2025-Aug-04 03:15:00.000,3859367
2025-Aug-04 03:30:00.000,3859376
2025-Aug-04 03:45:00.000,3859385
2025-Aug-04 04:00:00.000,3859395
2025-Aug-04 04:15:00.000,3859404
2025-Aug-04 04:30:00.000,3859413
2025-Aug-04 04:45:00.000,3859421
2025-Aug-04 05:00:00.000,3859430
2025-Aug-04 05:15:00.000,3859439
2025-Aug-04 05:30:00.000,3859448
2025-Aug-04 05:45:00.000,3859457
2025-Aug-04 06:00:00.000,3859466
2025-Aug-04 06:15:00.000,3859475
2025-Aug-04 06:30:00.000,3859485
2025-Aug-04 06:45:00.000,3859494
2025-Aug-04 07:00:00.000,3859504
2025-Aug-04 07:15:00.000,3859514
2025-Aug-04 07:30:00.000,3859523
2025-Aug-04 07:45:00.000,3859532
2025-Aug-04 08:00:00.000,3859542
2025-Aug-04 08:15:00.000,3859551
2025-Aug-04 08:30:00.000,3859569
2025-Aug-04 08:45:00.000,3859585
2025-Aug-04 09:00:00.000,3859601
2025-Aug-04 09:15:00.000,3859618
2025-Aug-04 09:30:00.000,3859635
2025-Aug-04 09:45:00.000,3859656
2025-Aug-04 10:00:00.000,3859676
2025-Aug-04 10:15:00.000,3859695
2025-Aug-04 10:30:00.000,3859716
2025-Aug-04 10:45:00.000,3859737
2025-Aug-04 11:00:00.000,3859757
2025-Aug-04 11:15:00.000,3859777
2025-Aug-04 11:30:00.000,3859796
2025-Aug-04 11:45:00.000,3859816
2025-Aug-04 12:00:00.000,3859837
2025-Aug-04 12:15:00.000,3859857
2025-Aug-04 12:30:00.000,3859878
2025-Aug-04 12:45:00.000,3859899
2025-Aug-04 13:00:00.000,3859919
2025-Aug-04 13:15:00.000,3859940
2025-Aug-04 13:30:00.000,3859962
2025-Aug-04 13:45:00.000,3859982
2025-Aug-04 14:00:00.000,3860005
2025-Aug-04 14:15:00.000,3860034
2025-Aug-04 14:30:00.000,3860062
2025-Aug-04 14:45:00.000,3860089
2025-Aug-04 15:00:00.000,3860116
2025-Aug-04 15:15:00.000,3860142
2025-Aug-04 15:30:00.000,3860165
2025-Aug-04 15:45:00.000,3860185
2025-Aug-04 16:00:00.000,3860206
2025-Aug-04 16:15:00.000,3860228
2025-Aug-04 16:30:00.000,3860250
2025-Aug-04 16:45:00.000,3860271
2025-Aug-04 17:00:00.000,3860291
2025-Aug-04 17:15:00.000,3860312
2025-Aug-04 17:30:00.000,3860333
2025-Aug-04 17:45:00.000,3860352
2025-Aug-04 18:00:00.000,3860371
2025-Aug-04 18:15:00.000,3860391
2025-Aug-04 18:30:00.000,3860411
2025-Aug-04 18:45:00.000,3860430
2025-Aug-04 19:00:00.000,3860448
2025-Aug-04 19:15:00.000,3860467
2025-Aug-04 19:30:00.000,3860485
2025-Aug-04 19:45:00.000,3860504
2025-Aug-04 20:00:00.000,3860521
2025-Aug-04 20:15:00.000,3860533
2025-Aug-04 20:30:00.000,3860550
2025-Aug-04 20:45:00.000,3860568
2025-Aug-04 21:00:00.000,3860586
2025-Aug-04 21:15:00.000,3860603
2025-Aug-04 21:30:00.000,3860621
2025-Aug-04 21:45:00.000,3860638
2025-Aug-04 22:00:00.000,3860656
2025-Aug-04 22:15:00.000,3860674
2025-Aug-04 22:30:00.000,3860693
2025-Aug-04 22:45:00.000,3860710
2025-Aug-04 23:00:00.000,3860729
2025-Aug-04 23:15:00.000,3860747
2025-Aug-04 23:30:00.000,3860766
2025-Aug-04 23:45:00.000,3860784
2025-Aug-05 00:00:00.000,3860802
2025-Aug-05 00:15:00.000,3860820
2025-Aug-05 00:30:00.000,3860838
2025-Aug-05 00:45:00.000,3860857
2025-Aug-05 01:00:00.000,3860876
2025-Aug-05 01:15:00.000,3860893
2025-Aug-05 01:30:00.000,3860912
2025-Aug-05 01:45:00.000,3860930
2025-Aug-05 02:00:00.000,3860949
2025-Aug-05 02:15:00.000,3860967
2025-Aug-05 02:30:00.000,3860985
2025-Aug-05 02:45:00.000,3861002
2025-Aug-05 03:00:00.000,3861020
2025-Aug-05 03:15:00.000,3861038
2025-Aug-05 03:30:00.000,3861055
2025-Aug-05 03:45:00.000,3861073
2025-Aug-05 04:00:00.000,3861090
2025-Aug-05 04:15:00.000,3861107
2025-Aug-05 04:30:00.000,3861124
2025-Aug-05 04:45:00.000,3861141
2025-Aug-05 05:00:00.000,3861158
2025-Aug-05 05:15:00.000,3861175
2025-Aug-05 05:30:00.000,3861192
2025-Aug-05 05:45:00.000,3861210
2025-Aug-05 06:00:00.000,3861228
2025-Aug-05 06:15:00.000,3861245
2025-Aug-05 06:30:00.000,3861263
2025-Aug-05 06:45:00.000,3861281
2025-Aug-05 07:00:00.000,3861299
2025-Aug-05 07:15:00.000,3861310
2025-Aug-05 07:30:00.000,3861327
2025-Aug-05 07:45:00.000,3861344
2025-Aug-05 08:00:00.000,3861360
2025-Aug-05 08:15:00.000,3861376
2025-Aug-05 08:30:00.000,3861392
2025-Aug-05 08:45:00.000,3861409
2025-Aug-05 09:00:00.000,3861425
2025-Aug-05 09:15:00.000,3861441
2025-Aug-05 09:30:00.000,3861458
2025-Aug-05 09:45:00.000,3861474
2025-Aug-05 10:00:00.000,3861491
2025-Aug-05 10:15:00.000,3861508
2025-Aug-05 10:30:00.000,3861525
2025-Aug-05 10:45:00.000,3861541
2025-Aug-05 11:00:00.000,3861558
2025-Aug-05 11:15:00.000,3861573
2025-Aug-05 11:30:00.000,3861589
2025-Aug-05 11:45:00.000,3861606
2025-Aug-05 12:00:00.000,3861623
2025-Aug-05 12:15:00.000,3861641
2025-Aug-05 12:30:00.000,3861658
2025-Aug-05 12:45:00.000,3861676
2025-Aug-05 13:00:00.000,3861693
2025-Aug-05 13:15:00.000,3861711
2025-Aug-05 13:30:00.000,3861730
2025-Aug-05 13:45:00.000,3861748
2025-Aug-05 14:00:00.000,3861766
2025-Aug-05 14:15:00.000,3861784
2025-Aug-05 14:30:00.000,3861802
2025-Aug-05 14:45:00.000,3861821
2025-Aug-05 15:00:00.000,3861842
2025-Aug-05 15:15:00.000,3861860
2025-Aug-05 15:30:00.000,3861879
2025-Aug-05 15:45:00.000,3861897
2025-Aug-05 16:00:00.000,3861916
2025-Aug-05 16:15:00.000,3861938
2025-Aug-05 16:30:00.000,3861953
2025-Aug-05 16:45:00.000,3861973
2025-Aug-05 17:00:00.000,3861994
2025-Aug-05 17:15:00.000,3862017
2025-Aug-05 17:30:00.000,3862038
2025-Aug-05 17:45:00.000,3862059
2025-Aug-05 18:00:00.000,3862079
2025-Aug-05 18:15:00.000,3862099
2025-Aug-05 18:30:00.000,3862119
2025-Aug-05 18:45:00.000,3862138
2025-Aug-05 19:00:00.000,3862158
2025-Aug-05 19:15:00.000,3862177
2025-Aug-05 19:30:00.000,3862195
2025-Aug-05 19:45:00.000,3862212
2025-Aug-05 20:00:00.000,3862229
2025-Aug-05 20:15:00.000,3862247
2025-Aug-05 20:30:00.000,3862264
2025-Aug-05 20:45:00.000,3862283
2025-Aug-05 21:00:00.000,3862303
2025-Aug-05 21:15:00.000,3862323
2025-Aug-05 21:30:00.000,3862344
2025-Aug-05 21:45:00.000,3862364
2025-Aug-05 22:00:00.000,3862384
2025-Aug-05 22:15:00.000,3862404
2025-Aug-05 22:30:00.000,3862425
2025-Aug-05 22:45:00.000,3862446
2025-Aug-05 23:00:00.000,3862467
2025-Aug-05 23:15:00.000,3862488
2025-Aug-05 23:30:00.000,3862508
2025-Aug-05 23:45:00.000,3862529
2025-Aug-06 00:00:00.000,3862550
2025-Aug-06 00:15:00.000,3862571
2025-Aug-06 00:30:00.000,3862592
2025-Aug-06 00:45:00.000,3862612
2025-Aug-06 01:00:00.000,3862633
2025-Aug-06 01:15:00.000,3862654
2025-Aug-06 01:30:00.000,3862675
2025-Aug-06 01:45:00.000,3862696
2025-Aug-06 02:00:00.000,3862717
2025-Aug-06 02:15:00.000,3862738
2025-Aug-06 02:30:00.000,3862759
2025-Aug-06 02:45:00.000,3862781
2025-Aug-06 03:00:00.000,3862802
2025-Aug-06 03:15:00.000,3862824
2025-Aug-06 03:30:00.000,3862847
2025-Aug-06 03:45:00.000,3862868
2025-Aug-06 04:00:00.000,3862883
2025-Aug-06 04:15:00.000,3862905
2025-Aug-06 04:30:00.000,3862926
2025-Aug-06 04:45:00.000,3862948
2025-Aug-06 05:00:00.000,3862970
2025-Aug-06 05:15:00.000,3862992
2025-Aug-06 05:30:00.000,3863014
2025-Aug-06 05:45:00.000,3863035
2025-Aug-06 06:00:00.000,3863057
2025-Aug-06 06:15:00.000,3863079
2025-Aug-06 06:30:00.000,3863100
2025-Aug-06 06:45:00.000,3863122
2025-Aug-06 07:00:00.000,3863144
2025-Aug-06 07:15:00.000,3863166
2025-Aug-06 07:30:00.000,3863189
2025-Aug-06 07:45:00.000,3863212
2025-Aug-06 08:00:00.000,3863235
2025-Aug-06 08:15:00.000,3863258
2025-Aug-06 08:30:00.000,3863281
2025-Aug-06 08:45:00.000,3863303
2025-Aug-06 09:00:00.000,3863325
2025-Aug-06 09:15:00.000,3863347
2025-Aug-06 09:30:00.000,3863370
2025-Aug-06 09:45:00.000,3863392
2025-Aug-06 10:00:00.000,3863415
2025-Aug-06 10:15:00.000,3863440
2025-Aug-06 10:30:00.000,3863465
2025-Aug-06 10:45:00.000,3863491
2025-Aug-06 11:00:00.000,3863516
2025-Aug-06 11:15:00.000,3863544
2025-Aug-06 11:30:00.000,3863572
2025-Aug-06 11:45:00.000,3863600
2025-Aug-06 12:00:00.000,3863630
2025-Aug-06 12:15:00.000,3863661
2025-Aug-06 12:30:00.000,3863689
2025-Aug-06 12:45:00.000,3863714
2025-Aug-06 13:00:00.000,3863737
2025-Aug-06 13:15:00.000,3863761
2025-Aug-06 13:30:00.000,3863786
2025-Aug-06 13:45:00.000,3863811
2025-Aug-06 14:00:00.000,3863836
2025-Aug-06 14:15:00.000,3863861
2025-Aug-06 14:30:00.000,3863886
2025-Aug-06 14:45:00.000,3863911
2025-Aug-06 15:00:00.000,3863936
2025-Aug-06 15:15:00.000,3863956
2025-Aug-06 15:30:00.000,3863992
2025-Aug-06 15:45:00.000,3864025
2025-Aug-06 16:00:00.000,3864058
2025-Aug-06 16:15:00.000,3864090
2025-Aug-06 16:30:00.000,3864122
2025-Aug-06 16:45:00.000,3864154
2025-Aug-06 17:00:00.000,3864185
2025-Aug-06 17:15:00.000,3864215
2025-Aug-06 17:30:00.000,3864245
2025-Aug-06 17:45:00.000,3864274
2025-Aug-06 18:00:00.000,3864305
2025-Aug-06 18:15:00.000,3864337
2025-Aug-06 18:30:00.000,3864367
2025-Aug-06 18:45:00.000,3864399
2025-Aug-06 19:00:00.000,3864430
2025-Aug-06 19:15:00.000,3864462
2025-Aug-06 19:30:00.000,3864496
2025-Aug-06 19:45:00.000,3864528
2025-Aug-06 20:00:00.000,3864559
2025-Aug-06 20:15:00.000,3864591
2025-Aug-06 20:30:00.000,3864621
2025-Aug-06 20:45:00.000,3864652
2025-Aug-06 21:00:00.000,3864682
2025-Aug-06 21:15:00.000,3864712
2025-Aug-06 21:30:00.000,3864740
2025-Aug-06 21:45:00.000,3864770
2025-Aug-06 22:00:00.000,3864799
2025-Aug-06 22:15:00.000,3864829
2025-Aug-06 22:30:00.000,3864857
2025-Aug-06 22:45:00.000,3864886
2025-Aug-06 23:00:00.000,3864913
2025-Aug-06 23:15:00.000,3864942
2025-Aug-06 23:30:00.000,3864970
2025-Aug-06 23:45:00.000,3864998
2025-Aug-07 00:00:00.000,3865026
2025-Aug-07 00:15:00.000,3865053
2025-Aug-07 00:30:00.000,3865082
2025-Aug-07 00:45:00.000,3865110
2025-Aug-07 01:00:00.000,3865138
2025-Aug-07 01:15:00.000,3865165
2025-Aug-07 01:30:00.000,3865193
2025-Aug-07 01:45:00.000,3865221
2025-Aug-07 02:00:00.000,3865249
2025-Aug-07 02:15:00.000,3865268
2025-Aug-07 02:30:00.000,3865296
2025-Aug-07 02:45:00.000,3865324
2025-Aug-07 03:00:00.000,3865352
2025-Aug-07 03:15:00.000,3865381
2025-Aug-07 03:30:00.000,3865409
2025-Aug-07 03:45:00.000,3865438
2025-Aug-07 04:00:00.000,3865467
2025-Aug-07 04:15:00.000,3865496
