Local Time,Real Energy Into the Load
2025-Aug-19 14:00:00.000,3895365
2025-Aug-19 14:15:00.000,3895412
2025-Aug-19 14:30:00.000,3895459
2025-Aug-19 14:45:00.000,3895504
2025-Aug-19 15:00:00.000,3895549
2025-Aug-19 15:15:00.000,3895593
2025-Aug-19 15:30:00.000,3895636
2025-Aug-19 15:45:00.000,3895677
2025-Aug-19 16:00:00.000,3895717
2025-Aug-19 16:15:00.000,3895759
2025-Aug-19 16:30:00.000,3895801
2025-Aug-19 16:45:00.000,3895842
2025-Aug-19 17:00:00.000,3895884
2025-Aug-19 17:15:00.000,3895926
2025-Aug-19 17:30:00.000,3895967
2025-Aug-19 17:45:00.000,3896007
2025-Aug-19 18:00:00.000,3896046
2025-Aug-19 18:15:00.000,3896084
2025-Aug-19 18:30:00.000,3896122
2025-Aug-19 18:45:00.000,3896158
2025-Aug-19 19:00:00.000,3896195
2025-Aug-19 19:15:00.000,3896233
2025-Aug-19 19:30:00.000,3896271
2025-Aug-19 19:45:00.000,3896308
2025-Aug-19 20:00:00.000,3896345
2025-Aug-19 20:15:00.000,3896382
2025-Aug-19 20:30:00.000,3896419
2025-Aug-19 20:45:00.000,3896456
2025-Aug-19 21:00:00.000,3896492
2025-Aug-19 21:15:00.000,3896528
2025-Aug-19 21:30:00.000,3896564
2025-Aug-19 21:45:00.000,3896588
2025-Aug-19 22:00:00.000,3896625
2025-Aug-19 22:15:00.000,3896661
2025-Aug-19 22:30:00.000,3896698
2025-Aug-19 22:45:00.000,3896735
2025-Aug-19 23:00:00.000,3896773
2025-Aug-19 23:15:00.000,3896810
2025-Aug-19 23:30:00.000,3896847
2025-Aug-19 23:45:00.000,3896886
2025-Aug-20 00:00:00.000,3896924
2025-Aug-20 00:15:00.000,3896962
2025-Aug-20 00:30:00.000,3896999
2025-Aug-20 00:45:00.000,3897037
2025-Aug-20 01:00:00.000,3897073
2025-Aug-20 01:15:00.000,3897111
2025-Aug-20 01:30:00.000,3897147
2025-Aug-20 01:45:00.000,3897184
2025-Aug-20 02:00:00.000,3897220
2025-Aug-20 02:15:00.000,3897257
2025-Aug-20 02:30:00.000,3897293
2025-Aug-20 02:45:00.000,3897329
2025-Aug-20 03:00:00.000,3897365
2025-Aug-20 03:15:00.000,3897401
2025-Aug-20 03:30:00.000,3897437
2025-Aug-20 03:45:00.000,3897473
2025-Aug-20 04:00:00.000,3897509
2025-Aug-20 04:15:00.000,3897545
2025-Aug-20 04:30:00.000,3897581
2025-Aug-20 04:45:00.000,3897616
2025-Aug-20 05:00:00.000,3897651
2025-Aug-20 05:15:00.000,3897686
2025-Aug-20 05:30:00.000,3897722
2025-Aug-20 05:45:00.000,3897757
2025-Aug-20 06:00:00.000,3897791
2025-Aug-20 06:15:00.000,3897825
2025-Aug-20 06:30:00.000,3897859
2025-Aug-20 06:45:00.000,3897893
2025-Aug-20 07:00:00.000,3897927
2025-Aug-20 07:15:00.000,3897961
2025-Aug-20 07:30:00.000,3897997
2025-Aug-20 07:45:00.000,3898021
2025-Aug-20 08:00:00.000,3898057
2025-Aug-20 08:15:00.000,3898094
2025-Aug-20 08:30:00.000,3898130
2025-Aug-20 08:45:00.000,3898168
2025-Aug-20 09:00:00.000,3898206
2025-Aug-20 09:15:00.000,3898244
2025-Aug-20 09:30:00.000,3898283
2025-Aug-20 09:45:00.000,3898321
2025-Aug-20 10:00:00.000,3898360
2025-Aug-20 10:15:00.000,3898399
2025-Aug-20 10:30:00.000,3898439
2025-Aug-20 10:45:00.000,3898478
2025-Aug-20 11:00:00.000,3898516
2025-Aug-20 11:15:00.000,3898554
2025-Aug-20 11:30:00.000,3898592
2025-Aug-20 11:45:00.000,3898631
2025-Aug-20 12:00:00.000,3898668
2025-Aug-20 12:15:00.000,3898706
2025-Aug-20 12:30:00.000,3898745
2025-Aug-20 12:45:00.000,3898784
2025-Aug-20 13:00:00.000,3898823
2025-Aug-20 13:15:00.000,3898861
2025-Aug-20 13:30:00.000,3898901
2025-Aug-20 13:45:00.000,3898939
2025-Aug-20 14:00:00.000,3898978
2025-Aug-20 14:15:00.000,3899017
2025-Aug-20 14:30:00.000,3899057
2025-Aug-20 14:45:00.000,3899096
2025-Aug-20 15:00:00.000,3899135
2025-Aug-20 15:15:00.000,3899175
2025-Aug-20 15:30:00.000,3899214
2025-Aug-20 15:45:00.000,3899252
2025-Aug-20 16:00:00.000,3899292
2025-Aug-20 16:15:00.000,3899333
2025-Aug-20 16:30:00.000,3899373
2025-Aug-20 16:45:00.000,3899413
2025-Aug-20 17:00:00.000,3899454
2025-Aug-20 17:15:00.000,3899494
2025-Aug-20 17:30:00.000,3899534
2025-Aug-20 17:45:00.000,3899570
2025-Aug-20 18:00:00.000,3899606
2025-Aug-20 18:15:00.000,3899642
2025-Aug-20 18:30:00.000,3899667
2025-Aug-20 18:45:00.000,3899705
2025-Aug-20 19:00:00.000,3899742
2025-Aug-20 19:15:00.000,3899780
2025-Aug-20 19:30:00.000,3899818
2025-Aug-20 19:45:00.000,3899856
2025-Aug-20 20:00:00.000,3899892
2025-Aug-20 20:15:00.000,3899929
2025-Aug-20 20:30:00.000,3899966
2025-Aug-20 20:45:00.000,3900004
2025-Aug-20 21:00:00.000,3900042
2025-Aug-20 21:15:00.000,3900079
2025-Aug-20 21:30:00.000,3900117
2025-Aug-20 21:45:00.000,3900154
2025-Aug-20 22:00:00.000,3900190
2025-Aug-20 22:15:00.000,3900229
2025-Aug-20 22:30:00.000,3900267
2025-Aug-20 22:45:00.000,3900305
2025-Aug-20 23:00:00.000,3900344
2025-Aug-20 23:15:00.000,3900381
2025-Aug-20 23:30:00.000,3900420
2025-Aug-20 23:45:00.000,3900457
2025-Aug-21 00:00:00.000,3900494
2025-Aug-21 00:15:00.000,3900530
2025-Aug-21 00:30:00.000,3900569
2025-Aug-21 00:45:00.000,3900605
2025-Aug-21 01:00:00.000,3900643
2025-Aug-21 01:15:00.000,3900679
2025-Aug-21 01:30:00.000,3900716
2025-Aug-21 01:45:00.000,3900752
2025-Aug-21 02:00:00.000,3900790
2025-Aug-21 02:15:00.000,3900827
2025-Aug-21 02:30:00.000,3900865
2025-Aug-21 02:45:00.000,3900902
2025-Aug-21 03:00:00.000,3900938
2025-Aug-21 03:15:00.000,3900976
2025-Aug-21 03:30:00.000,3901013
2025-Aug-21 03:45:00.000,3901050
2025-Aug-21 04:00:00.000,3901087
2025-Aug-21 04:15:00.000,3901124
2025-Aug-21 04:30:00.000,3901148
2025-Aug-21 04:45:00.000,3901184
2025-Aug-21 05:00:00.000,3901220
2025-Aug-21 05:15:00.000,3901256
2025-Aug-21 05:30:00.000,3901293
2025-Aug-21 05:45:00.000,3901329
2025-Aug-21 06:00:00.000,3901365
2025-Aug-21 06:15:00.000,3901402
2025-Aug-21 06:30:00.000,3901439
2025-Aug-21 06:45:00.000,3901475
2025-Aug-21 07:00:00.000,3901511
2025-Aug-21 07:15:00.000,3901548
2025-Aug-21 07:30:00.000,3901586
2025-Aug-21 07:45:00.000,3901624
2025-Aug-21 08:00:00.000,3901663
2025-Aug-21 08:15:00.000,3901702
2025-Aug-21 08:30:00.000,3901742
2025-Aug-21 08:45:00.000,3901782
2025-Aug-21 09:00:00.000,3901823
2025-Aug-21 09:15:00.000,3901864
2025-Aug-21 09:30:00.000,3901905
2025-Aug-21 09:45:00.000,3901947
2025-Aug-21 10:00:00.000,3901988
2025-Aug-21 10:15:00.000,3902026
2025-Aug-21 10:30:00.000,3902065
2025-Aug-21 10:45:00.000,3902106
2025-Aug-21 11:00:00.000,3902146
2025-Aug-21 11:15:00.000,3902187
2025-Aug-21 11:30:00.000,3902228
2025-Aug-21 11:45:00.000,3902268
2025-Aug-21 12:00:00.000,3902308
2025-Aug-21 12:15:00.000,3902347
2025-Aug-21 12:30:00.000,3902385
2025-Aug-21 12:45:00.000,3902423
2025-Aug-21 13:00:00.000,3902462
2025-Aug-21 13:15:00.000,3902501
2025-Aug-21 13:30:00.000,3902540
2025-Aug-21 13:45:00.000,3902579
2025-Aug-21 14:00:00.000,3902620
2025-Aug-21 14:15:00.000,3902662
2025-Aug-21 14:30:00.000,3902705
2025-Aug-21 14:45:00.000,3902748
2025-Aug-21 15:00:00.000,3902792
2025-Aug-21 15:15:00.000,3902821
2025-Aug-21 15:30:00.000,3902864
2025-Aug-21 15:45:00.000,3902905
2025-Aug-21 16:00:00.000,3902948
2025-Aug-21 16:15:00.000,3902990
2025-Aug-21 16:30:00.000,3903031
2025-Aug-21 16:45:00.000,3903072
2025-Aug-21 17:00:00.000,3903113
2025-Aug-21 17:15:00.000,3903152
2025-Aug-21 17:30:00.000,3903190
2025-Aug-21 17:45:00.000,3903227
2025-Aug-21 18:00:00.000,3903262
2025-Aug-21 18:15:00.000,3903299
2025-Aug-21 18:30:00.000,3903336
2025-Aug-21 18:45:00.000,3903374
2025-Aug-21 19:00:00.000,3903411
2025-Aug-21 19:15:00.000,3903447
2025-Aug-21 19:30:00.000,3903483
2025-Aug-21 19:45:00.000,3903519
2025-Aug-21 20:00:00.000,3903556
2025-Aug-21 20:15:00.000,3903593
2025-Aug-21 20:30:00.000,3903629
2025-Aug-21 20:45:00.000,3903664
2025-Aug-21 21:00:00.000,3903700
2025-Aug-21 21:15:00.000,3903736
2025-Aug-21 21:30:00.000,3903772
2025-Aug-21 21:45:00.000,3903809
2025-Aug-21 22:00:00.000,3903845
2025-Aug-21 22:15:00.000,3903882
2025-Aug-21 22:30:00.000,3903918
2025-Aug-21 22:45:00.000,3903954
2025-Aug-21 23:00:00.000,3903992
2025-Aug-21 23:15:00.000,3904029
2025-Aug-21 23:30:00.000,3904066
2025-Aug-21 23:45:00.000,3904103
2025-Aug-22 00:00:00.000,3904138
2025-Aug-22 00:15:00.000,3904175
2025-Aug-22 00:30:00.000,3904211
2025-Aug-22 00:45:00.000,3904246
2025-Aug-22 01:00:00.000,3904282
2025-Aug-22 01:15:00.000,3904306
2025-Aug-22 01:30:00.000,3904342
2025-Aug-22 01:45:00.000,3904377
2025-Aug-22 02:00:00.000,3904413
2025-Aug-22 02:15:00.000,3904450
2025-Aug-22 02:30:00.000,3904485
2025-Aug-22 02:45:00.000,3904521
2025-Aug-22 03:00:00.000,3904557
2025-Aug-22 03:15:00.000,3904592
2025-Aug-22 03:30:00.000,3904628
2025-Aug-22 03:45:00.000,3904665
2025-Aug-22 04:00:00.000,3904701
2025-Aug-22 04:15:00.000,3904738
2025-Aug-22 04:30:00.000,3904776
2025-Aug-22 04:45:00.000,3904814
2025-Aug-22 05:00:00.000,3904852
2025-Aug-22 05:15:00.000,3904890
2025-Aug-22 05:30:00.000,3904928
2025-Aug-22 05:45:00.000,3904967
2025-Aug-22 06:00:00.000,3905005
2025-Aug-22 06:15:00.000,3905042
2025-Aug-22 06:30:00.000,3905080
2025-Aug-22 06:45:00.000,3905117
2025-Aug-22 07:00:00.000,3905156
2025-Aug-22 07:15:00.000,3905193
2025-Aug-22 07:30:00.000,3905219
2025-Aug-22 07:45:00.000,3905258
2025-Aug-22 08:00:00.000,3905298
2025-Aug-22 08:15:00.000,3905339
2025-Aug-22 08:30:00.000,3905379
2025-Aug-22 08:45:00.000,3905419
2025-Aug-22 09:00:00.000,3905460
2025-Aug-22 09:15:00.000,3905500
2025-Aug-22 09:30:00.000,3905539
2025-Aug-22 09:45:00.000,3905576
2025-Aug-22 10:00:00.000,3905615
2025-Aug-22 10:15:00.000,3905653
2025-Aug-22 10:30:00.000,3905692
2025-Aug-22 10:45:00.000,3905730
2025-Aug-22 11:00:00.000,3905770
2025-Aug-22 11:15:00.000,3905807
2025-Aug-22 11:30:00.000,3905846
2025-Aug-22 11:45:00.000,3905885
2025-Aug-22 12:00:00.000,3905924
2025-Aug-22 12:15:00.000,3905964
2025-Aug-22 12:30:00.000,3906003
2025-Aug-22 12:45:00.000,3906042
2025-Aug-22 13:00:00.000,3906082
2025-Aug-22 13:15:00.000,3906122
2025-Aug-22 13:30:00.000,3906164
2025-Aug-22 13:45:00.000,3906206
2025-Aug-22 14:00:00.000,3906248
2025-Aug-22 14:15:00.000,3906277
2025-Aug-22 14:30:00.000,3906320
2025-Aug-22 14:45:00.000,3906365
2025-Aug-22 15:00:00.000,3906410
2025-Aug-22 15:15:00.000,3906452
2025-Aug-22 15:30:00.000,3906495
2025-Aug-22 15:45:00.000,3906538
2025-Aug-22 16:00:00.000,3906580
2025-Aug-22 16:15:00.000,3906622
2025-Aug-22 16:30:00.000,3906662
2025-Aug-22 16:45:00.000,3906702
2025-Aug-22 17:00:00.000,3906743
2025-Aug-22 17:15:00.000,3906783
2025-Aug-22 17:30:00.000,3906824
2025-Aug-22 17:45:00.000,3906863
2025-Aug-22 18:00:00.000,3906903
2025-Aug-22 18:15:00.000,3906942
2025-Aug-22 18:30:00.000,3906980
2025-Aug-22 18:45:00.000,3907018
2025-Aug-22 19:00:00.000,3907056
2025-Aug-22 19:15:00.000,3907094
2025-Aug-22 19:30:00.000,3907133
2025-Aug-22 19:45:00.000,3907172
2025-Aug-22 20:00:00.000,3907210
2025-Aug-22 20:15:00.000,3907249
2025-Aug-22 20:30:00.000,3907274
2025-Aug-22 20:45:00.000,3907312
2025-Aug-22 21:00:00.000,3907351
2025-Aug-22 21:15:00.000,3907389
2025-Aug-22 21:30:00.000,3907427
2025-Aug-22 21:45:00.000,3907465
2025-Aug-22 22:00:00.000,3907504
2025-Aug-22 22:15:00.000,3907542
2025-Aug-22 22:30:00.000,3907580
2025-Aug-22 22:45:00.000,3907618
2025-Aug-22 23:00:00.000,3907656
2025-Aug-22 23:15:00.000,3907694
2025-Aug-22 23:30:00.000,3907731
2025-Aug-22 23:45:00.000,3907770
2025-Aug-23 00:00:00.000,3907808
2025-Aug-23 00:15:00.000,3907847
2025-Aug-23 00:30:00.000,3907885
2025-Aug-23 00:45:00.000,3907923
2025-Aug-23 01:00:00.000,3907961
2025-Aug-23 01:15:00.000,3907999
2025-Aug-23 01:30:00.000,3908037
2025-Aug-23 01:45:00.000,3908075
2025-Aug-23 02:00:00.000,3908113
2025-Aug-23 02:15:00.000,3908151
2025-Aug-23 02:30:00.000,3908189
2025-Aug-23 02:45:00.000,3908215
2025-Aug-23 03:00:00.000,3908253
2025-Aug-23 03:15:00.000,3908291
2025-Aug-23 03:30:00.000,3908329
2025-Aug-23 03:45:00.000,3908367
2025-Aug-23 04:00:00.000,3908404
2025-Aug-23 04:15:00.000,3908442
2025-Aug-23 04:30:00.000,3908478
2025-Aug-23 04:45:00.000,3908514
2025-Aug-23 05:00:00.000,3908551
2025-Aug-23 05:15:00.000,3908588
2025-Aug-23 05:30:00.000,3908625
2025-Aug-23 05:45:00.000,3908664
2025-Aug-23 06:00:00.000,3908701
2025-Aug-23 06:15:00.000,3908737
2025-Aug-23 06:30:00.000,3908774
2025-Aug-23 06:45:00.000,3908812
2025-Aug-23 07:00:00.000,3908848
2025-Aug-23 07:15:00.000,3908886
2025-Aug-23 07:30:00.000,3908924
2025-Aug-23 07:45:00.000,3908962
2025-Aug-23 08:00:00.000,3909001
2025-Aug-23 08:15:00.000,3909040
2025-Aug-23 08:30:00.000,3909080
2025-Aug-23 08:45:00.000,3909119
2025-Aug-23 09:00:00.000,3909159
2025-Aug-23 09:15:00.000,3909198
2025-Aug-23 09:30:00.000,3909238
2025-Aug-23 09:45:00.000,3909278
2025-Aug-23 10:00:00.000,3909305
2025-Aug-23 10:15:00.000,3909344
2025-Aug-23 10:30:00.000,3909383
2025-Aug-23 10:45:00.000,3909422
2025-Aug-23 11:00:00.000,3909462
2025-Aug-23 11:15:00.000,3909502
2025-Aug-23 11:30:00.000,3909541
2025-Aug-23 11:45:00.000,3909581
2025-Aug-23 12:00:00.000,3909621
2025-Aug-23 12:15:00.000,3909661
2025-Aug-23 12:30:00.000,3909700
2025-Aug-23 12:45:00.000,3909740
2025-Aug-23 13:00:00.000,3909780
2025-Aug-23 13:15:00.000,3909820
2025-Aug-23 13:30:00.000,3909861
2025-Aug-23 13:45:00.000,3909903
2025-Aug-23 14:00:00.000,3909945
2025-Aug-23 14:15:00.000,3909986
2025-Aug-23 14:30:00.000,3910028
2025-Aug-23 14:45:00.000,3910070
2025-Aug-23 15:00:00.000,3910113
2025-Aug-23 15:15:00.000,3910156
2025-Aug-23 15:30:00.000,3910200
2025-Aug-23 15:45:00.000,3910244
2025-Aug-23 16:00:00.000,3910288
2025-Aug-23 16:15:00.000,3910331
2025-Aug-23 16:30:00.000,3910375
2025-Aug-23 16:45:00.000,3910404
2025-Aug-23 17:00:00.000,3910447
2025-Aug-23 17:15:00.000,3910491
2025-Aug-23 17:30:00.000,3910533
2025-Aug-23 17:45:00.000,3910575
2025-Aug-23 18:00:00.000,3910617
2025-Aug-23 18:15:00.000,3910659
2025-Aug-23 18:30:00.000,3910700
2025-Aug-23 18:45:00.000,3910741
2025-Aug-23 19:00:00.000,3910782
2025-Aug-23 19:15:00.000,3910822
2025-Aug-23 19:30:00.000,3910862
2025-Aug-23 19:45:00.000,3910903
2025-Aug-23 20:00:00.000,3910943
2025-Aug-23 20:15:00.000,3910982
2025-Aug-23 20:30:00.000,3911021
2025-Aug-23 20:45:00.000,3911058
2025-Aug-23 21:00:00.000,3911096
2025-Aug-23 21:15:00.000,3911134
2025-Aug-23 21:30:00.000,3911172
2025-Aug-23 21:45:00.000,3911210
2025-Aug-23 22:00:00.000,3911249
2025-Aug-23 22:15:00.000,3911289
2025-Aug-23 22:30:00.000,3911328
2025-Aug-23 22:45:00.000,3911354
2025-Aug-23 23:00:00.000,3911392
2025-Aug-23 23:15:00.000,3911431
2025-Aug-23 23:30:00.000,3911470
2025-Aug-23 23:45:00.000,3911507
2025-Aug-24 00:00:00.000,3911545
2025-Aug-24 00:15:00.000,3911582
2025-Aug-24 00:30:00.000,3911620
2025-Aug-24 00:45:00.000,3911657
2025-Aug-24 01:00:00.000,3911695
2025-Aug-24 01:15:00.000,3911733
2025-Aug-24 01:30:00.000,3911770
2025-Aug-24 01:45:00.000,3911807
2025-Aug-24 02:00:00.000,3911844
2025-Aug-24 02:15:00.000,3911880
2025-Aug-24 02:30:00.000,3911918
2025-Aug-24 02:45:00.000,3911955
2025-Aug-24 03:00:00.000,3911992
2025-Aug-24 03:15:00.000,3912028
2025-Aug-24 03:30:00.000,3912066
2025-Aug-24 03:45:00.000,3912104
2025-Aug-24 04:00:00.000,3912143
2025-Aug-24 04:15:00.000,3912181
2025-Aug-24 04:30:00.000,3912220
2025-Aug-24 04:45:00.000,3912259
2025-Aug-24 05:00:00.000,3912284
2025-Aug-24 05:15:00.000,3912322
2025-Aug-24 05:30:00.000,3912360
2025-Aug-24 05:45:00.000,3912398
2025-Aug-24 06:00:00.000,3912435
2025-Aug-24 06:15:00.000,3912473
2025-Aug-24 06:30:00.000,3912511
2025-Aug-24 06:45:00.000,3912548
2025-Aug-24 07:00:00.000,3912586
2025-Aug-24 07:15:00.000,3912625
2025-Aug-24 07:30:00.000,3912663
2025-Aug-24 07:45:00.000,3912701
2025-Aug-24 08:00:00.000,3912739
2025-Aug-24 08:15:00.000,3912779
2025-Aug-24 08:30:00.000,3912819
2025-Aug-24 08:45:00.000,3912858
2025-Aug-24 09:00:00.000,3912897
2025-Aug-24 09:15:00.000,3912936
2025-Aug-24 09:30:00.000,3912974
2025-Aug-24 09:45:00.000,3913011
2025-Aug-24 10:00:00.000,3913050
2025-Aug-24 10:15:00.000,3913087
2025-Aug-24 10:30:00.000,3913126
2025-Aug-24 10:45:00.000,3913163
2025-Aug-24 11:00:00.000,3913201
2025-Aug-24 11:15:00.000,3913227
2025-Aug-24 11:30:00.000,3913264
2025-Aug-24 11:45:00.000,3913300
2025-Aug-24 12:00:00.000,3913337
2025-Aug-24 12:15:00.000,3913373
2025-Aug-24 12:30:00.000,3913408
2025-Aug-24 12:45:00.000,3913442
2025-Aug-24 13:00:00.000,3913475
2025-Aug-24 13:15:00.000,3913511
2025-Aug-24 13:30:00.000,3913549
2025-Aug-24 13:45:00.000,3913586
2025-Aug-24 14:00:00.000,3913622
2025-Aug-24 14:15:00.000,3913657
2025-Aug-24 14:30:00.000,3913692
2025-Aug-24 14:45:00.000,3913729
2025-Aug-24 15:00:00.000,3913765
2025-Aug-24 15:15:00.000,3913801
2025-Aug-24 15:30:00.000,3913838
2025-Aug-24 15:45:00.000,3913875
2025-Aug-24 16:00:00.000,3913913
2025-Aug-24 16:15:00.000,3913953
2025-Aug-24 16:30:00.000,3913991
2025-Aug-24 16:45:00.000,3914030
2025-Aug-24 17:00:00.000,3914069
2025-Aug-24 17:15:00.000,3914108
2025-Aug-24 17:30:00.000,3914147
2025-Aug-24 17:45:00.000,3914186
2025-Aug-24 18:00:00.000,3914225
2025-Aug-24 18:15:00.000,3914265
2025-Aug-24 18:30:00.000,3914303
2025-Aug-24 18:45:00.000,3914342
2025-Aug-24 19:00:00.000,3914380
2025-Aug-24 19:15:00.000,3914418
2025-Aug-24 19:30:00.000,3914456
2025-Aug-24 19:45:00.000,3914494
2025-Aug-24 20:00:00.000,3914533
2025-Aug-24 20:15:00.000,3914572
2025-Aug-24 20:30:00.000,3914610
2025-Aug-24 20:45:00.000,3914636
2025-Aug-24 21:00:00.000,3914675
2025-Aug-24 21:15:00.000,3914714
2025-Aug-24 21:30:00.000,3914753
2025-Aug-24 21:45:00.000,3914791
2025-Aug-24 22:00:00.000,3914828
2025-Aug-24 22:15:00.000,3914865
2025-Aug-24 22:30:00.000,3914902
2025-Aug-24 22:45:00.000,3914939
2025-Aug-24 23:00:00.000,3914978
2025-Aug-24 23:15:00.000,3915016
2025-Aug-24 23:30:00.000,3915054
2025-Aug-24 23:45:00.000,3915093
2025-Aug-25 00:00:00.000,3915131
2025-Aug-25 00:15:00.000,3915169
2025-Aug-25 00:30:00.000,3915207
2025-Aug-25 00:45:00.000,3915245
2025-Aug-25 01:00:00.000,3915283
2025-Aug-25 01:15:00.000,3915320
2025-Aug-25 01:30:00.000,3915359
2025-Aug-25 01:45:00.000,3915397
2025-Aug-25 02:00:00.000,3915434
2025-Aug-25 02:15:00.000,3915472
2025-Aug-25 02:30:00.000,3915510
2025-Aug-25 02:45:00.000,3915546
2025-Aug-25 03:00:00.000,3915583
2025-Aug-25 03:15:00.000,3915619
2025-Aug-25 03:30:00.000,3915655
2025-Aug-25 03:45:00.000,3915691
2025-Aug-25 04:00:00.000,3915715
2025-Aug-25 04:15:00.000,3915751
2025-Aug-25 04:30:00.000,3915786
2025-Aug-25 04:45:00.000,3915822
2025-Aug-25 05:00:00.000,3915857
2025-Aug-25 05:15:00.000,3915892
2025-Aug-25 05:30:00.000,3915928
2025-Aug-25 05:45:00.000,3915963
2025-Aug-25 06:00:00.000,3915997
2025-Aug-25 06:15:00.000,3916033
2025-Aug-25 06:30:00.000,3916069
2025-Aug-25 06:45:00.000,3916104
2025-Aug-25 07:00:00.000,3916140
2025-Aug-25 07:15:00.000,3916177
2025-Aug-25 07:30:00.000,3916213
2025-Aug-25 07:45:00.000,3916251
2025-Aug-25 08:00:00.000,3916290
2025-Aug-25 08:15:00.000,3916328
2025-Aug-25 08:30:00.000,3916368
2025-Aug-25 08:45:00.000,3916409
2025-Aug-25 09:00:00.000,3916450
2025-Aug-25 09:15:00.000,3916491
2025-Aug-25 09:30:00.000,3916534
2025-Aug-25 09:45:00.000,3916577
2025-Aug-25 10:00:00.000,3916620
2025-Aug-25 10:15:00.000,3916663
2025-Aug-25 10:30:00.000,3916707
2025-Aug-25 10:45:00.000,3916750
2025-Aug-25 11:00:00.000,3916793
2025-Aug-25 11:15:00.000,3916837
2025-Aug-25 11:30:00.000,3916880
2025-Aug-25 11:45:00.000,3916923
2025-Aug-25 12:00:00.000,3916952
2025-Aug-25 12:15:00.000,3916995
2025-Aug-25 12:30:00.000,3917039
2025-Aug-25 12:45:00.000,3917083
2025-Aug-25 13:00:00.000,3917127
2025-Aug-25 13:15:00.000,3917171
2025-Aug-25 13:30:00.000,3917216
2025-Aug-25 13:45:00.000,3917261
2025-Aug-25 14:00:00.000,3917305
2025-Aug-25 14:15:00.000,3917349
2025-Aug-25 14:30:00.000,3917394
2025-Aug-25 14:45:00.000,3917437
2025-Aug-25 15:00:00.000,3917481
2025-Aug-25 15:15:00.000,3917525
2025-Aug-25 15:30:00.000,3917568
2025-Aug-25 15:45:00.000,3917610
2025-Aug-25 16:00:00.000,3917654
2025-Aug-25 16:15:00.000,3917697
2025-Aug-25 16:30:00.000,3917739
2025-Aug-25 16:45:00.000,3917781
2025-Aug-25 17:00:00.000,3917825
2025-Aug-25 17:15:00.000,3917867
2025-Aug-25 17:30:00.000,3917909
2025-Aug-25 17:45:00.000,3917952
2025-Aug-25 18:00:00.000,3917996
2025-Aug-25 18:15:00.000,3918039
2025-Aug-25 18:30:00.000,3918080
2025-Aug-25 18:45:00.000,3918121
